Parent_Nuclide,,,,Daughter_Nuclide,,,,,
ElementP,ZP,NP,AP,ElementD,ZD,ND,AD,r0,unc_r0
Te,52,54,106,Sn,50,52,102,1.684,49
,52,56,108,,50,54,104,1.660,13
Xe,54,54,108,Te,52,52,104,1.65,19
,54,56,110,,52,54,106,1.655,47
,54,58,112,,52,56,108,1.671,75
Ba,56,58,114,Xe,54,56,110,1.700,47
Nd,60,84,144,Ce,58,82,140,1.5986,81
Sm,62,84,146,Nd,60,82,142,1.5930,74
,62,86,148,,60,84,144,1.586,12
Gd,64,84,148,Sm,62,82,144,1.5695,23
,64,86,150,,62,84,146,1.5748,86
,64,88,152,,62,86,148,1.5741,45
Dy,66,84,150,Gd,64,82,146,1.5616,12
,66,86,152,,64,84,148,1.5796,54
,66,88,154,,64,86,150,1.541,36
Er,68,84,152,Dy,66,82,148,1.5667,27
,68,86,154,,66,84,150,1.550,16
,68,88,156,,66,86,152,1.541,26
Yb,70,84,154,Er,68,82,150,1.5574,12
,70,86,156,,68,84,152,1.596,12
,70,88,158,,68,86,154,1.529,41
Hf,72,84,156,Yb,70,82,152,1.5532,31
,72,86,158,,70,84,154,1.5614,31
,72,88,160,,70,86,156,1.549,16
,72,90,162,,70,88,158,1.5842,77
,72,102, 174,,70,100,170,1.4833,91
W,74,84,158,Hf,72,82,154,1.557,10
,74,86,160,,72,84,156,1.5562,63
,74,88,162,,72,86,158,1.5710,61
,74,90,164,,72,88,160,1.565,19
,74,92,166,,72,90,162,1.516,21
,74,94,168,,72,92,164,1.580,35
Os,76,86,162,W,74,84,158,1.5597,29
,76,88,164,,74,86,160,1.5477,44
,76,90,166,,74,88,162,1.5663,32
,76,92,168,,74,90,164,1.5642,59
,76,94,170,,74,92,166,1.5611,60
,76,96,172,,74,94,168,1.583,13
,76,98,174,,74,96,170,1.540,34
,76,110,186,,74,108,182,1.486,29
Pt,78,88,166,Os,76,86,162,1.554,17
,78,90,168,,76,88,164,1.5568,29
,78,92,170,,76,90,166,1.5636,19
,78,94,172,,76,92,168,1.5578,40
,78,96,174,,76,94,170,1.5551,32
,78,98,176,,76,96,172,1.5597,42
,78,100,178,,76,98,174,1.5708,31
,78,102,180,,76,100,176,1.5468,62
,78,104,182,,76,102,178,1.5539,68
,78,106,184,,76,104,180,1.542,27
,78,108,186,,76,106,182,1.536,30
,78,110,188,,76,108,184,1.4648,74
,78,112,190,,76,110,186,1.4651,16
Hg,80,90,170,Pt,78,88,166,1.526,64
,80,92,172,,78,90,168,1.5567,30
,80,94,174,,78,92,170,1.548,12
,80,96,176,,78,94,172,1.5457,75
,80,98,178,,78,96,174,1.5409,29
,80,100,180,,78,98,176,1.5324,24
Hg,80,102,182,Pt,78,100,178,1.5176,41
,80,104,184,,78,102,180,1.5120,81
,80,106,186,,78,104,182,1.500,17
,80,108,188,,78,106,184,1.480,15
Pb,82,96,178,Hg,80,94,174,1.545,35
,82,98,180,,80,96,176,1.5184,43
,82,100,182,,80,98,178,1.5093,64
,82,102,184,,80,100,180,1.504,11
,82,104,186,,80,102,182,1.486,10
,82,106,188,,80,104,184,1.4885,32
,82,108,190,,80,106,186,1.4923,55
,82,110,192,,80,108,188,1.5005,86
,82,112,194,,80,110,190,1.437,24
,82,128,210,,80,126,206,1.449,21
Po,84,102,186,Pb,82,100,182,1.488,19
,84,104,188,,82,102,184,1.4868,76
,84,106,190,,82,104,186,1.5114,26
,84,108,192,,82,106,188,1.5137,13
,84,110,194,,82,108,190,1.5113,39
,84,112,196,,82,110,192,1.5126,28
,84,114,198,,82,112,194,1.4962,19
,84,116,200,,82,114,196,1.4803,16
,84,118,202,,82,116,198,1.4720,20
,84,120,204,,82,118,200,1.4625,22
,84,122,206,,82,120,202,1.4547,10
,84,124,208,,82,122,204,1.42967,74
,84,126,210,,82,124,206,1.408790,38
,84,128,212,,82,126,208,1.52177,18
,84,130,214,,82,128,210,1.539616,24
,84,132,216,,82,130,212,1.54117,28
,84,134,218,,82,132,214,1.53788,19
Rn,86,108,194,Po,84,106,190,1.590,11
,86,110,196,,84,108,192,1.585,15
,86,112,198,,84,110,194,1.5455,27
,86,114,200,,84,112,196,1.5205,93
,86,116,202,,84,114,198,1.5106,49
,86,118,204,,84,116,200,1.5026,13
,86,120,206,,84,118,202,1.4917,27
,86,122,208,,84,120,204,1.4755,52
,86,124,210,,84,122,206,1.4568,22
,86,126,212,,84,124,208,1.4343,25
,86,128,214,,84,126,210,1.5340,25
,86,130,216,,84,128,212,1.5658,59
,86,132,218,,84,130,214,1.56062,74
,86,134,220,,84,132,216,1.55548,10
,86,136,222,,84,134,218,1.54863,17
Ra,88,114,202,Rn,86,112,198,1.573,15
,88,116,204,,86,114,200,1.525,14
,88,118,206,,86,116,202,1.5287,42
,88,120,208,,86,118,204,1.5029,36
,88,122,210,,86,120,206,1.4861,29
,88,124,212,,86,122,208,1.4718,31
,88,126,214,,86,124,210,1.4557,12
,88,128,216,,86,126,212,1.5433,36
,88,130,218,,86,128,214,1.5655,13
,88,132,220,,86,130,216,1.5539,57
,88,134,222,,86,132,218,1.5492,18
,88,136,224,,86,134,220,1.542177,86
,88,138,226,,86,136,222,1.53945,26
Th,90,120,210,Ra,88,118,206,1.507,11
Th,90,122,212,Ra,88,120,208,1.5058,26
,90,124,214,,88,122,210,1.4986,56
,90,126,216,,88,124,212,1.4695,14
,90,128,218,,88,126,214,1.5487,30
,90,130,220,,88,128,216,1.6051,43
,90,132,222,,88,130,218,1.5571,17
,90,134,224,,88,132,220,1.5385,27
,90,136,226,,88,134,222,1.53749,45
,90,138,228,,88,136,224,1.53389,32
,90,140,230,,88,138,226,1.5332,11
,90,142,232,,88,140,228,1.5370,14
U,92,124,216,Th,90,122,212,1.486,33
,92,126,218,,90,124,214,1.512,14
,92,130,222,,90,128,218,1.529,15
,92,132,224,,90,130,220,1.5514,30
,92,134,226,,90,132,222,1.5394,34
,92,136,228,,90,134,224,1.5237,51
,92,138,230,,90,136,226,1.53197,29
,92,140,232,,90,138,228,1.52885,29
,92,142,234,,90,140,230,1.52224,49
,92,144,236,,90,142,232,1.52595,66
,92,146,238,,90,144,234,1.5350,17
Pu,94,134,228,U,92,132,224,1.480,42
,94,136,230,,92,134,226,1.5375,56
,94,138,232,,92,136,228,1.487,50
,94,140,234,,92,138,230,1.518,27
,94,142,236,,92,140,232,1.51022,22
,94,144,238,,92,142,234,1.50745,13
,94,146,240,,92,144,236,1.51631,11
,94,148,242,,92,146,238,1.51448,75
,94,150,244,,92,148,240,1.50549,82
Cm,96,142 238,Pu,94,140,234,1.4805,90
,96,144,240,,94,142,236,1.4947,17
,96,146,242,,94,144,238,1.501258,57
,96,148,244,,94,146,240,1.498180,88
,96,150,246,,94,148,242,1.49412,62
,96,152,248,,94,150,244,1.49627,74
Cf,98,142 240,Cm,96,140 236,1.5027,72
,98,144,242,,96,142,238,1.4986,78
,98,146,244,,96,144,240,1.498,60
,98,148,246,,96,146,242,1.49528,88
,98,150,248,,96,148,244,1.4851,24
,98,152,250,,96,150,246,1.48260,30
,98,154,252,,96,152,248,1.50113,23
,98,156,254,,96,154,250,1.517,24
Fm,100,146,246,Cf,98,144,242,1.506,12
,100,148,248,,98,146,244,1.4945,65
,100,150,250,,98,148,246,1.4789,48
,100,152,252,,98,150,248,1.46703,81
,100,154,254,,98,152,250,1.48871,75
,100,156,256,,98,154,252,1.4989,35
No,102,150,252,Fm,100,148,248,1.4787,75
,102,152,254,,100,150,250,1.4672,33
,102,154,256,,100,152,252,1.4762,19
Rf,104,152,256,No,102,150,252,1.466,26
,104,154,258,,102,152,254,1.470,18
Sg,106,154,260,Rf,104,152,256,1.4562,75
Hs,108,156,264,Sg,106,154,260,1.485,24
,108,158,266,,106,156,262,1.481,12
,108,160,268,,106,158,264,1.458,48
Hs,108,162,270,Sg,106,160,266,1.471,27
Ds,110,160,270,Hs,108,158,266,1.472,12
Fl,114,172,286,Cn,112,170,282,1.441,15
,114,174,288,,112,172,284,1.476,10
Lv,116,174,290,Fl,114,172,286,1.486,28
,116,176,292,,114 174,288,1.516,18
Og,118,176,294,Lv,116,174,290,1.461,24
